Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (3) programPrima -> vars body END .

    $end            reduce using rule 3 (programPrima -> vars body END .)


state 24

    (12) body -> OPENK bodyPrima CLOSEK .

    END             reduce using rule 12 (body -> OPENK bodyPrima CLOSEK .)
    WHILE           reduce using rule 12 (body -> OPENK bodyPrima CLOSEK .)
    ENDL            reduce using rule 12 (body -> OPENK bodyPrima CLOSEK .)
    ELSE            reduce using rule 12 (body -> OPENK bodyPrima CLOSEK .)


state 25

    (14) bodyPrima -> statement bodyPrima .

    CLOSEK          reduce using rule 14 (bodyPrima -> statement bodyPrima .)


state 26

    (24) assign -> ID EQUAL . expresion ENDL
    (26) expresion -> . exp expresionPrima2
    (43) exp -> . termino expPrima
    (47) termino -> . factor terminoPrima
    (34) factor -> . factorPrima
    (35) factorPrima -> . OPENP expresion CLOSEP
    (36) factorPrima -> . factorPrima2
    (37) factorPrima -> . PLUS factorPrima2
    (38) factorPrima -> . MINUS factorPrima2
    (39) factorPrima2 -> . ID
    (40) factorPrima2 -> . cte
    (41) cte -> . CTEINT
    (42) cte -> . CTEFLOAT

    OPENP           shift and go to state 39
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    ID              shift and go to state 33
    CTEINT          shift and go to state 44
    CTEFLOAT        shift and go to state 45

    expresion                      shift and go to state 34
    exp                            shift and go to state 35
    termino                        shift and go to state 36
    factor                         shift and go to state 37
    factorPrima                    shift and go to state 38
    factorPrima2                   shift and go to state 40
    cte                            shift and go to state 43

state 27

    (31) condition -> IF OPENP . expresion CLOSEP body conditionPrima
    (26) expresion -> . exp expresionPrima2
    (43) exp -> . termino expPrima
    (47) termino -> . factor terminoPrima
    (34) factor -> . factorPrima
    (35) factorPrima -> . OPENP expresion CLOSEP
    (36) factorPrima -> . factorPrima2
    (37) factorPrima -> . PLUS factorPrima2
    (38) factorPrima -> . MINUS factorPrima2
    (39) factorPrima2 -> . ID
    (40) factorPrima2 -> . cte
    (41) cte -> . CTEINT
    (42) cte -> . CTEFLOAT

    OPENP           shift and go to state 39
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    ID              shift and go to state 33
    CTEINT          shift and go to state 44
    CTEFLOAT        shift and go to state 45

    expresion                      shift and go to state 46
    exp                            shift and go to state 35
    termino                        shift and go to state 36
    factor                         shift and go to state 37
    factorPrima                    shift and go to state 38
    factorPrima2                   shift and go to state 40
    cte                            shift and go to state 43

state 28

    (25) cycle -> DO body . WHILE OPENP expresion CLOSEP ENDL

    WHILE           shift and go to state 47


state 29

    (19) print -> COUT OPENP . printPrima
    (20) printPrima -> . expresion expresionPrima
    (21) printPrima -> . CTESTRING expresionPrima
    (26) expresion -> . exp expresionPrima2
    (43) exp -> . termino expPrima
    (47) termino -> . factor terminoPrima
    (34) factor -> . factorPrima
    (35) factorPrima -> . OPENP expresion CLOSEP
    (36) factorPrima -> . factorPrima2
    (37) factorPrima -> . PLUS factorPrima2
    (38) factorPrima -> . MINUS factorPrima2
    (39) factorPrima2 -> . ID
    (40) factorPrima2 -> . cte
    (41) cte -> . CTEINT
    (42) cte -> . CTEFLOAT

    CTESTRING       shift and go to state 50
    OPENP           shift and go to state 39
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    ID              shift and go to state 33
    CTEINT          shift and go to state 44
    CTEFLOAT        shift and go to state 45

    printPrima                     shift and go to state 48
    expresion                      shift and go to state 49
    exp                            shift and go to state 35
    termino                        shift and go to state 36
    factor                         shift and go to state 37
    factorPrima                    shift and go to state 38
    factorPrima2                   shift and go to state 40
    cte                            shift and go to state 43

state 30

    (4) vars -> VAR ID idPrima .

    OPENK           reduce using rule 4 (vars -> VAR ID idPrima .)


state 31

    (5) idPrima -> COMA . ID idPrima

    ID              shift and go to state 51


state 32

    (6) idPrima -> COLON . type
    (10) type -> . INT ENDL varsPrima
    (11) type -> . FLOAT ENDL varsPrima

    INT             shift and go to state 53
    FLOAT           shift and go to state 54

    type                           shift and go to state 52

state 33

    (39) factorPrima2 -> ID .

    MULTIPLY        reduce using rule 39 (factorPrima2 -> ID .)
    DIVIDE          reduce using rule 39 (factorPrima2 -> ID .)
    PLUS            reduce using rule 39 (factorPrima2 -> ID .)
    MINUS           reduce using rule 39 (factorPrima2 -> ID .)
    GREATER         reduce using rule 39 (factorPrima2 -> ID .)
    LESS            reduce using rule 39 (factorPrima2 -> ID .)
    ISNOT           reduce using rule 39 (factorPrima2 -> ID .)
    ENDL            reduce using rule 39 (factorPrima2 -> ID .)
    CLOSEP          reduce using rule 39 (factorPrima2 -> ID .)
    COMA            reduce using rule 39 (factorPrima2 -> ID .)


state 34

    (24) assign -> ID EQUAL expresion . ENDL

    ENDL            shift and go to state 55


state 35

    (26) expresion -> exp . expresionPrima2
    (27) expresionPrima2 -> .
    (28) expresionPrima2 -> . GREATER exp
    (29) expresionPrima2 -> . LESS exp
    (30) expresionPrima2 -> . ISNOT exp

    ENDL            reduce using rule 27 (expresionPrima2 -> .)
    CLOSEP          reduce using rule 27 (expresionPrima2 -> .)
    COMA            reduce using rule 27 (expresionPrima2 -> .)
    GREATER         shift and go to state 57
    LESS            shift and go to state 58
    ISNOT           shift and go to state 59

    expresionPrima2                shift and go to state 56

state 36

    (43) exp -> termino . expPrima
    (44) expPrima -> .
    (45) expPrima -> . PLUS exp
    (46) expPrima -> . MINUS exp

    GREATER         reduce using rule 44 (expPrima -> .)
    LESS            reduce using rule 44 (expPrima -> .)
    ISNOT           reduce using rule 44 (expPrima -> .)
    ENDL            reduce using rule 44 (expPrima -> .)
    CLOSEP          reduce using rule 44 (expPrima -> .)
    COMA            reduce using rule 44 (expPrima -> .)
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62

    expPrima                       shift and go to state 60

state 37

    (47) termino -> factor . terminoPrima
    (48) terminoPrima -> .
    (49) terminoPrima -> . MULTIPLY termino
    (50) terminoPrima -> . DIVIDE termino

    PLUS            reduce using rule 48 (terminoPrima -> .)
    MINUS           reduce using rule 48 (terminoPrima -> .)
    GREATER         reduce using rule 48 (terminoPrima -> .)
    LESS            reduce using rule 48 (terminoPrima -> .)
    ISNOT           reduce using rule 48 (terminoPrima -> .)
    ENDL            reduce using rule 48 (terminoPrima -> .)
    CLOSEP          reduce using rule 48 (terminoPrima -> .)
    COMA            reduce using rule 48 (terminoPrima -> .)
    MULTIPLY        shift and go to state 64
    DIVIDE          shift and go to state 65

    terminoPrima                   shift and go to state 63

state 38

    (34) factor -> factorPrima .

    MULTIPLY        reduce using rule 34 (factor -> factorPrima .)
    DIVIDE          reduce using rule 34 (factor -> factorPrima .)
    PLUS            reduce using rule 34 (factor -> factorPrima .)
    MINUS           reduce using rule 34 (factor -> factorPrima .)
    GREATER         reduce using rule 34 (factor -> factorPrima .)
    LESS            reduce using rule 34 (factor -> factorPrima .)
    ISNOT           reduce using rule 34 (factor -> factorPrima .)
    ENDL            reduce using rule 34 (factor -> factorPrima .)
    CLOSEP          reduce using rule 34 (factor -> factorPrima .)
    COMA            reduce using rule 34 (factor -> factorPrima .)


state 39

    (35) factorPrima -> OPENP . expresion CLOSEP
    (26) expresion -> . exp expresionPrima2
    (43) exp -> . termino expPrima
    (47) termino -> . factor terminoPrima
    (34) factor -> . factorPrima
    (35) factorPrima -> . OPENP expresion CLOSEP
    (36) factorPrima -> . factorPrima2
    (37) factorPrima -> . PLUS factorPrima2
    (38) factorPrima -> . MINUS factorPrima2
    (39) factorPrima2 -> . ID
    (40) factorPrima2 -> . cte
    (41) cte -> . CTEINT
    (42) cte -> . CTEFLOAT

    OPENP           shift and go to state 39
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    ID              shift and go to state 33
    CTEINT          shift and go to state 44
    CTEFLOAT        shift and go to state 45

    expresion                      shift and go to state 66
    exp                            shift and go to state 35
    termino                        shift and go to state 36
    factor                         shift and go to state 37
    factorPrima                    shift and go to state 38
    factorPrima2                   shift and go to state 40
    cte                            shift and go to state 43

state 40

    (36) factorPrima -> factorPrima2 .

    MULTIPLY        reduce using rule 36 (factorPrima -> factorPrima2 .)
    DIVIDE          reduce using rule 36 (factorPrima -> factorPrima2 .)
    PLUS            reduce using rule 36 (factorPrima -> factorPrima2 .)
    MINUS           reduce using rule 36 (factorPrima -> factorPrima2 .)
    GREATER         reduce using rule 36 (factorPrima -> factorPrima2 .)
    LESS            reduce using rule 36 (factorPrima -> factorPrima2 .)
    ISNOT           reduce using rule 36 (factorPrima -> factorPrima2 .)
    ENDL            reduce using rule 36 (factorPrima -> factorPrima2 .)
    CLOSEP          reduce using rule 36 (factorPrima -> factorPrima2 .)
    COMA            reduce using rule 36 (factorPrima -> factorPrima2 .)


state 41

    (37) factorPrima -> PLUS . factorPrima2
    (39) factorPrima2 -> . ID
    (40) factorPrima2 -> . cte
    (41) cte -> . CTEINT
    (42) cte -> . CTEFLOAT

    ID              shift and go to state 33
    CTEINT          shift and go to state 44
    CTEFLOAT        shift and go to state 45

    factorPrima2                   shift and go to state 67
    cte                            shift and go to state 43

state 42

    (38) factorPrima -> MINUS . factorPrima2
    (39) factorPrima2 -> . ID
    (40) factorPrima2 -> . cte
    (41) cte -> . CTEINT
    (42) cte -> . CTEFLOAT

    ID              shift and go to state 33
    CTEINT          shift and go to state 44
    CTEFLOAT        shift and go to state 45

    factorPrima2                   shift and go to state 68
    cte                            shift and go to state 43

state 43

    (40) factorPrima2 -> cte .

    MULTIPLY        reduce using rule 40 (factorPrima2 -> cte .)
    DIVIDE          reduce using rule 40 (factorPrima2 -> cte .)
    PLUS            reduce using rule 40 (factorPrima2 -> cte .)
    MINUS           reduce using rule 40 (factorPrima2 -> cte .)
    GREATER         reduce using rule 40 (factorPrima2 -> cte .)
    LESS            reduce using rule 40 (factorPrima2 -> cte .)
    ISNOT           reduce using rule 40 (factorPrima2 -> cte .)
    ENDL            reduce using rule 40 (factorPrima2 -> cte .)
    CLOSEP          reduce using rule 40 (factorPrima2 -> cte .)
    COMA            reduce using rule 40 (factorPrima2 -> cte .)


state 44

    (41) cte -> CTEINT .

    MULTIPLY        reduce using rule 41 (cte -> CTEINT .)
    DIVIDE          reduce using rule 41 (cte -> CTEINT .)
    PLUS            reduce using rule 41 (cte -> CTEINT .)
    MINUS           reduce using rule 41 (cte -> CTEINT .)
    GREATER         reduce using rule 41 (cte -> CTEINT .)
    LESS            reduce using rule 41 (cte -> CTEINT .)
    ISNOT           reduce using rule 41 (cte -> CTEINT .)
    ENDL            reduce using rule 41 (cte -> CTEINT .)
    CLOSEP          reduce using rule 41 (cte -> CTEINT .)
    COMA            reduce using rule 41 (cte -> CTEINT .)


state 45

    (42) cte -> CTEFLOAT .

    MULTIPLY        reduce using rule 42 (cte -> CTEFLOAT .)
    DIVIDE          reduce using rule 42 (cte -> CTEFLOAT .)
    PLUS            reduce using rule 42 (cte -> CTEFLOAT .)
    MINUS           reduce using rule 42 (cte -> CTEFLOAT .)
    GREATER         reduce using rule 42 (cte -> CTEFLOAT .)
    LESS            reduce using rule 42 (cte -> CTEFLOAT .)
    ISNOT           reduce using rule 42 (cte -> CTEFLOAT .)
    ENDL            reduce using rule 42 (cte -> CTEFLOAT .)
    CLOSEP          reduce using rule 42 (cte -> CTEFLOAT .)
    COMA            reduce using rule 42 (cte -> CTEFLOAT .)


state 46

    (31) condition -> IF OPENP expresion . CLOSEP body conditionPrima

    CLOSEP          shift and go to state 69


state 47

    (25) cycle -> DO body WHILE . OPENP expresion CLOSEP ENDL

    OPENP           shift and go to state 70


state 48

    (19) print -> COUT OPENP printPrima .

    ID              reduce using rule 19 (print -> COUT OPENP printPrima .)
    IF              reduce using rule 19 (print -> COUT OPENP printPrima .)
    DO              reduce using rule 19 (print -> COUT OPENP printPrima .)
    COUT            reduce using rule 19 (print -> COUT OPENP printPrima .)
    CLOSEK          reduce using rule 19 (print -> COUT OPENP printPrima .)


state 49

    (20) printPrima -> expresion . expresionPrima
    (22) expresionPrima -> . COMA printPrima
    (23) expresionPrima -> . CLOSEP ENDL

    COMA            shift and go to state 72
    CLOSEP          shift and go to state 73

    expresionPrima                 shift and go to state 71

state 50

    (21) printPrima -> CTESTRING . expresionPrima
    (22) expresionPrima -> . COMA printPrima
    (23) expresionPrima -> . CLOSEP ENDL

    COMA            shift and go to state 72
    CLOSEP          shift and go to state 73

    expresionPrima                 shift and go to state 74

state 51

    (5) idPrima -> COMA ID . idPrima
    (5) idPrima -> . COMA ID idPrima
    (6) idPrima -> . COLON type

    COMA            shift and go to state 31
    COLON           shift and go to state 32

    idPrima                        shift and go to state 75

state 52

    (6) idPrima -> COLON type .

    OPENK           reduce using rule 6 (idPrima -> COLON type .)


state 53

    (10) type -> INT . ENDL varsPrima

    ENDL            shift and go to state 76


state 54

    (11) type -> FLOAT . ENDL varsPrima

    ENDL            shift and go to state 77


state 55

    (24) assign -> ID EQUAL expresion ENDL .

    ID              reduce using rule 24 (assign -> ID EQUAL expresion ENDL .)
    IF              reduce using rule 24 (assign -> ID EQUAL expresion ENDL .)
    DO              reduce using rule 24 (assign -> ID EQUAL expresion ENDL .)
    COUT            reduce using rule 24 (assign -> ID EQUAL expresion ENDL .)
    CLOSEK          reduce using rule 24 (assign -> ID EQUAL expresion ENDL .)


state 56

    (26) expresion -> exp expresionPrima2 .

    ENDL            reduce using rule 26 (expresion -> exp expresionPrima2 .)
    CLOSEP          reduce using rule 26 (expresion -> exp expresionPrima2 .)
    COMA            reduce using rule 26 (expresion -> exp expresionPrima2 .)


state 57

    (28) expresionPrima2 -> GREATER . exp
    (43) exp -> . termino expPrima
    (47) termino -> . factor terminoPrima
    (34) factor -> . factorPrima
    (35) factorPrima -> . OPENP expresion CLOSEP
    (36) factorPrima -> . factorPrima2
    (37) factorPrima -> . PLUS factorPrima2
    (38) factorPrima -> . MINUS factorPrima2
    (39) factorPrima2 -> . ID
    (40) factorPrima2 -> . cte
    (41) cte -> . CTEINT
    (42) cte -> . CTEFLOAT

    OPENP           shift and go to state 39
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    ID              shift and go to state 33
    CTEINT          shift and go to state 44
    CTEFLOAT        shift and go to state 45

    exp                            shift and go to state 78
    termino                        shift and go to state 36
    factor                         shift and go to state 37
    factorPrima                    shift and go to state 38
    factorPrima2                   shift and go to state 40
    cte                            shift and go to state 43

state 58

    (29) expresionPrima2 -> LESS . exp
    (43) exp -> . termino expPrima
    (47) termino -> . factor terminoPrima
    (34) factor -> . factorPrima
    (35) factorPrima -> . OPENP expresion CLOSEP
    (36) factorPrima -> . factorPrima2
    (37) factorPrima -> . PLUS factorPrima2
    (38) factorPrima -> . MINUS factorPrima2
    (39) factorPrima2 -> . ID
    (40) factorPrima2 -> . cte
    (41) cte -> . CTEINT
    (42) cte -> . CTEFLOAT

    OPENP           shift and go to state 39
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    ID              shift and go to state 33
    CTEINT          shift and go to state 44
    CTEFLOAT        shift and go to state 45

    exp                            shift and go to state 79
    termino                        shift and go to state 36
    factor                         shift and go to state 37
    factorPrima                    shift and go to state 38
    factorPrima2                   shift and go to state 40
    cte                            shift and go to state 43

state 59

    (30) expresionPrima2 -> ISNOT . exp
    (43) exp -> . termino expPrima
    (47) termino -> . factor terminoPrima
    (34) factor -> . factorPrima
    (35) factorPrima -> . OPENP expresion CLOSEP
    (36) factorPrima -> . factorPrima2
    (37) factorPrima -> . PLUS factorPrima2
    (38) factorPrima -> . MINUS factorPrima2
    (39) factorPrima2 -> . ID
    (40) factorPrima2 -> . cte
    (41) cte -> . CTEINT
    (42) cte -> . CTEFLOAT

    OPENP           shift and go to state 39
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    ID              shift and go to state 33
    CTEINT          shift and go to state 44
    CTEFLOAT        shift and go to state 45

    exp                            shift and go to state 80
    termino                        shift and go to state 36
    factor                         shift and go to state 37
    factorPrima                    shift and go to state 38
    factorPrima2                   shift and go to state 40
    cte                            shift and go to state 43

state 60

    (43) exp -> termino expPrima .

    GREATER         reduce using rule 43 (exp -> termino expPrima .)
    LESS            reduce using rule 43 (exp -> termino expPrima .)
    ISNOT           reduce using rule 43 (exp -> termino expPrima .)
    ENDL            reduce using rule 43 (exp -> termino expPrima .)
    CLOSEP          reduce using rule 43 (exp -> termino expPrima .)
    COMA            reduce using rule 43 (exp -> termino expPrima .)


state 61

    (45) expPrima -> PLUS . exp
    (43) exp -> . termino expPrima
    (47) termino -> . factor terminoPrima
    (34) factor -> . factorPrima
    (35) factorPrima -> . OPENP expresion CLOSEP
    (36) factorPrima -> . factorPrima2
    (37) factorPrima -> . PLUS factorPrima2
    (38) factorPrima -> . MINUS factorPrima2
    (39) factorPrima2 -> . ID
    (40) factorPrima2 -> . cte
    (41) cte -> . CTEINT
    (42) cte -> . CTEFLOAT

    OPENP           shift and go to state 39
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    ID              shift and go to state 33
    CTEINT          shift and go to state 44
    CTEFLOAT        shift and go to state 45

    exp                            shift and go to state 81
    termino                        shift and go to state 36
    factor                         shift and go to state 37
    factorPrima                    shift and go to state 38
    factorPrima2                   shift and go to state 40
    cte                            shift and go to state 43

state 62

    (46) expPrima -> MINUS . exp
    (43) exp -> . termino expPrima
    (47) termino -> . factor terminoPrima
    (34) factor -> . factorPrima
    (35) factorPrima -> . OPENP expresion CLOSEP
    (36) factorPrima -> . factorPrima2
    (37) factorPrima -> . PLUS factorPrima2
    (38) factorPrima -> . MINUS factorPrima2
    (39) factorPrima2 -> . ID
    (40) factorPrima2 -> . cte
    (41) cte -> . CTEINT
    (42) cte -> . CTEFLOAT

    OPENP           shift and go to state 39
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    ID              shift and go to state 33
    CTEINT          shift and go to state 44
    CTEFLOAT        shift and go to state 45

    exp                            shift and go to state 82
    termino                        shift and go to state 36
    factor                         shift and go to state 37
    factorPrima                    shift and go to state 38
    factorPrima2                   shift and go to state 40
    cte                            shift and go to state 43

state 63

    (47) termino -> factor terminoPrima .

    PLUS            reduce using rule 47 (termino -> factor terminoPrima .)
    MINUS           reduce using rule 47 (termino -> factor terminoPrima .)
    GREATER         reduce using rule 47 (termino -> factor terminoPrima .)
    LESS            reduce using rule 47 (termino -> factor terminoPrima .)
    ISNOT           reduce using rule 47 (termino -> factor terminoPrima .)
    ENDL            reduce using rule 47 (termino -> factor terminoPrima .)
    CLOSEP          reduce using rule 47 (termino -> factor terminoPrima .)
    COMA            reduce using rule 47 (termino -> factor terminoPrima .)


state 64

    (49) terminoPrima -> MULTIPLY . termino
    (47) termino -> . factor terminoPrima
    (34) factor -> . factorPrima
    (35) factorPrima -> . OPENP expresion CLOSEP
    (36) factorPrima -> . factorPrima2
    (37) factorPrima -> . PLUS factorPrima2
    (38) factorPrima -> . MINUS factorPrima2
    (39) factorPrima2 -> . ID
    (40) factorPrima2 -> . cte
    (41) cte -> . CTEINT
    (42) cte -> . CTEFLOAT

    OPENP           shift and go to state 39
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    ID              shift and go to state 33
    CTEINT          shift and go to state 44
    CTEFLOAT        shift and go to state 45

